Filename: test.txt
Token Count: 768
==============================
Token 0:
    Line: 3
    Type: 47
    Value: include
Token 1:
    Line: 3
    Type: 7
    Value: std
Token 2:
    Line: 3
    Type: 84
    Value: ;
Token 3:
    Line: 7
    Type: 43
    Value: struct
Token 4:
    Line: 7
    Type: 7
    Value: Err
Token 5:
    Line: 7
    Type: 93
    Value: {
Token 6:
    Line: 8
    Type: 7
    Value: code
Token 7:
    Line: 8
    Type: 85
    Value: :
Token 8:
    Line: 8
    Type: 12
    Value: int
Token 9:
    Line: 8
    Type: 84
    Value: ;
Token 10:
    Line: 9
    Type: 7
    Value: msg
Token 11:
    Line: 9
    Type: 85
    Value: :
Token 12:
    Line: 9
    Type: 16
    Value: box
Token 13:
    Line: 9
    Type: 95
    Value: [
Token 14:
    Line: 9
    Type: 96
    Value: ]
Token 15:
    Line: 9
    Type: 11
    Value: u8
Token 16:
    Line: 9
    Type: 84
    Value: ;
Token 17:
    Line: 10
    Type: 94
    Value: }
Token 18:
    Line: 14
    Type: 43
    Value: struct
Token 19:
    Line: 14
    Type: 7
    Value: Point
Token 20:
    Line: 14
    Type: 93
    Value: {
Token 21:
    Line: 15
    Type: 7
    Value: x
Token 22:
    Line: 15
    Type: 85
    Value: :
Token 23:
    Line: 15
    Type: 12
    Value: i32
Token 24:
    Line: 15
    Type: 84
    Value: ;
Token 25:
    Line: 16
    Type: 7
    Value: y
Token 26:
    Line: 16
    Type: 85
    Value: :
Token 27:
    Line: 16
    Type: 12
    Value: i32
Token 28:
    Line: 16
    Type: 84
    Value: ;
Token 29:
    Line: 17
    Type: 94
    Value: }
Token 30:
    Line: 20
    Type: 41
    Value: func
Token 31:
    Line: 20
    Type: 91
    Value: (
Token 32:
    Line: 20
    Type: 7
    Value: self
Token 33:
    Line: 20
    Type: 85
    Value: :
Token 34:
    Line: 20
    Type: 16
    Value: box
Token 35:
    Line: 20
    Type: 7
    Value: Point
Token 36:
    Line: 20
    Type: 92
    Value: )
Token 37:
    Line: 20
    Type: 7
    Value: __new
Token 38:
    Line: 20
    Type: 91
    Value: (
Token 39:
    Line: 20
    Type: 7
    Value: x_val
Token 40:
    Line: 20
    Type: 85
    Value: :
Token 41:
    Line: 20
    Type: 12
    Value: i32
Token 42:
    Line: 20
    Type: 86
    Value: ,
Token 43:
    Line: 20
    Type: 7
    Value: y_val
Token 44:
